

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 25 14:23:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  3131 ;; Return value:  Size  Location     Type
  3132 ;;                  1    wreg      void 
  3133 ;; Registers used:
  3134 ;;		wreg
  3135 ;; Tracked objects:
  3136 ;;		On entry : 0/0
  3137 ;;		On exit  : 0/0
  3138 ;;		Unchanged: 0/0
  3139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3140 ;;      Params:         2       0       0       0       0
  3141 ;;      Locals:         0       0       0       0       0
  3142 ;;      Temps:          2       0       0       0       0
  3143 ;;      Totals:         4       0       0       0       0
  3144 ;;Total ram usage:        4 bytes
  3145 ;; Hardware stack levels used: 1
  3146 ;; This function calls:
  3147 ;;		Nothing
  3148 ;; This function is called by:
  3149 ;;		_motor
  3150 ;; This function uses a non-reentrant model
  3151 ;;
  3152                           
  3153     0170                     _duty_sol:	
  3154                           ;psect for function _duty_sol
  3155                           
  3156     0170                     l1560:	
  3157                           ;incstack = 0
  3158                           ; Regs used in _duty_sol: [wreg]
  3159                           
  3160                           
  3161                           ;gsmg_c.c: 145:     CCP2X = pwm & 2;
  3162     0170  1283               	bcf	3,5	;RP0=0, select bank0
  3163     0171  1303               	bcf	3,6	;RP1=0, select bank0
  3164     0172  129D               	bcf	29,5	;volatile
  3165                           
  3166                           ;gsmg_c.c: 146:     CCP2Y = pwm & 1;
  3167     0173  1870               	btfsc	duty_sol@pwm,0
  3168     0174  2976               	goto	u1381
  3169     0175  297A               	goto	u1380
  3170     0176                     u1381:
  3171     0176  1283               	bcf	3,5	;RP0=0, select bank0
  3172     0177  1303               	bcf	3,6	;RP1=0, select bank0
  3173     0178  161D               	bsf	29,4	;volatile
  3174     0179  297D               	goto	u1394
  3175     017A                     u1380:
  3176     017A  1283               	bcf	3,5	;RP0=0, select bank0
  3177     017B  1303               	bcf	3,6	;RP1=0, select bank0
  3178     017C  121D               	bcf	29,4	;volatile
  3179     017D                     u1394:
  3180     017D                     l1562:
  3181                           
  3182                           ;gsmg_c.c: 147:     CCPR2L = pwm>>2;
  3183     017D  0871               	movf	duty_sol@pwm+1,w
  3184     017E  00F3               	movwf	??_duty_sol+1
  3185     017F  0870               	movf	duty_sol@pwm,w
  3186     0180  00F2               	movwf	??_duty_sol
  3187     0181  0D73               	rlf	??_duty_sol+1,w
  3188     0182  0CF3               	rrf	??_duty_sol+1,f
  3189     0183  0CF2               	rrf	??_duty_sol,f
  3190     0184  0D73               	rlf	??_duty_sol+1,w
  3191     0185  0CF3               	rrf	??_duty_sol+1,f
  3192     0186  0CF2               	rrf	??_duty_sol,f
  3193     0187  0872               	movf	??_duty_sol,w
  3194     0188  009B               	movwf	27	;volatile
  3195     0189                     l107:
  3196     0189  0008               	return
  3197     018A                     __end_of_duty_sol:
  3198                           
  3199                           	psect	text16
  3200     0156                     __ptext16:	
  3201 ;; *************** function _duty_sag *****************
  3202 ;; Defined at:
  3203 ;;		line 135 in file "gsmg_c.c"
  3204 ;; Parameters:    Size  Location     Type
  3205 ;;  pwm             2    0[COMMON] int 
  3206 ;; Auto vars:     Size  Location     Type
  3207 ;;		None
  3208 ;; Return value:  Size  Location     Type
  3209 ;;                  1    wreg      void 
  3210 ;; Registers used:
  3211 ;;		wreg
  3212 ;; Tracked objects:
  3213 ;;		On entry : 0/0
  3214 ;;		On exit  : 0/0
  3215 ;;		Unchanged: 0/0
  3216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3217 ;;      Params:         2       0       0       0       0
  3218 ;;      Locals:         0       0       0       0       0
  3219 ;;      Temps:          2       0       0       0       0
  3220 ;;      Totals:         4       0       0       0       0
  3221 ;;Total ram usage:        4 bytes
  3222 ;; Hardware stack levels used: 1
  3223 ;; This function calls:
  3224 ;;		Nothing
  3225 ;; This function is called by:
  3226 ;;		_motor
  3227 ;; This function uses a non-reentrant model
  3228 ;;
  3229                           
  3230     0156                     _duty_sag:	
  3231                           ;psect for function _duty_sag
  3232                           
  3233     0156                     l1556:	
  3234                           ;incstack = 0
  3235                           ; Regs used in _duty_sag: [wreg]
  3236                           
  3237                           
  3238                           ;gsmg_c.c: 137:     CCP1X = pwm & 2;
  3239     0156  1283               	bcf	3,5	;RP0=0, select bank0
  3240     0157  1303               	bcf	3,6	;RP1=0, select bank0
  3241     0158  1297               	bcf	23,5	;volatile
  3242                           
  3243                           ;gsmg_c.c: 138:     CCP1Y = pwm & 1;
  3244     0159  1870               	btfsc	duty_sag@pwm,0
  3245     015A  295C               	goto	u1361
  3246     015B  2960               	goto	u1360
  3247     015C                     u1361:
  3248     015C  1283               	bcf	3,5	;RP0=0, select bank0
  3249     015D  1303               	bcf	3,6	;RP1=0, select bank0
  3250     015E  1617               	bsf	23,4	;volatile
  3251     015F  2963               	goto	u1374
  3252     0160                     u1360:
  3253     0160  1283               	bcf	3,5	;RP0=0, select bank0
  3254     0161  1303               	bcf	3,6	;RP1=0, select bank0
  3255     0162  1217               	bcf	23,4	;volatile
  3256     0163                     u1374:
  3257     0163                     l1558:
  3258                           
  3259                           ;gsmg_c.c: 139:     CCPR1L = pwm>>2;
  3260     0163  0871               	movf	duty_sag@pwm+1,w
  3261     0164  00F3               	movwf	??_duty_sag+1
  3262     0165  0870               	movf	duty_sag@pwm,w
  3263     0166  00F2               	movwf	??_duty_sag
  3264     0167  0D73               	rlf	??_duty_sag+1,w
  3265     0168  0CF3               	rrf	??_duty_sag+1,f
  3266     0169  0CF2               	rrf	??_duty_sag,f
  3267     016A  0D73               	rlf	??_duty_sag+1,w
  3268     016B  0CF3               	rrf	??_duty_sag+1,f
  3269     016C  0CF2               	rrf	??_duty_sag,f
  3270     016D  0872               	movf	??_duty_sag,w
  3271     016E  0095               	movwf	21	;volatile
  3272     016F                     l104:
  3273     016F  0008               	return
  3274     0170                     __end_of_duty_sag:
  3275                           
  3276                           	psect	text17
  3277     026E                     __ptext17:	
  3278 ;; *************** function _baslangic *****************
  3279 ;; Defined at:
  3280 ;;		line 151 in file "gsmg_c.c"
  3281 ;; Parameters:    Size  Location     Type
  3282 ;;		None
  3283 ;; Auto vars:     Size  Location     Type
  3284 ;;		None
  3285 ;; Return value:  Size  Location     Type
  3286 ;;                  1    wreg      void 
  3287 ;; Registers used:
  3288 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3289 ;; Tracked objects:
  3290 ;;		On entry : 0/0
  3291 ;;		On exit  : 0/0
  3292 ;;		Unchanged: 0/0
  3293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3294 ;;      Params:         0       0       0       0       0
  3295 ;;      Locals:         0       0       0       0       0
  3296 ;;      Temps:          0       3       0       0       0
  3297 ;;      Totals:         0       3       0       0       0
  3298 ;;Total ram usage:        3 bytes
  3299 ;; Hardware stack levels used: 1
  3300 ;; Hardware stack levels required when called: 3
  3301 ;; This function calls:
  3302 ;;		_Lcd_Clear
  3303 ;;		_Lcd_Set_Cursor
  3304 ;;		_Lcd_Write_String
  3305 ;; This function is called by:
  3306 ;;		_main
  3307 ;; This function uses a non-reentrant model
  3308 ;;
  3309                           
  3310     026E                     _baslangic:	
  3311                           ;psect for function _baslangic
  3312                           
  3313     026E                     l1584:	
  3314                           ;incstack = 0
  3315                           ; Regs used in _baslangic: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3316                           
  3317                           
  3318                           ;gsmg_c.c: 153:     Lcd_Set_Cursor(1,1);
  3319     026E  01F4               	clrf	Lcd_Set_Cursor@b
  3320     026F  0AF4               	incf	Lcd_Set_Cursor@b,f
  3321     0270  3001               	movlw	1
  3322     0271  120A  118A  22E6  120A  118A  	fcall	_Lcd_Set_Cursor
  3323     0276                     l1586:
  3324                           
  3325                           ;gsmg_c.c: 154:     Lcd_Write_String("   B210101373");
  3326     0276  3010               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  3327     0277  00F5               	movwf	Lcd_Write_String@a
  3328     0278  3080               	movlw	128
  3329     0279  00F6               	movwf	Lcd_Write_String@a+1
  3330     027A  120A  118A  22A4  120A  118A  	fcall	_Lcd_Write_String
  3331     027F                     l1588:
  3332                           
  3333                           ;gsmg_c.c: 155:     Lcd_Set_Cursor(2,1);
  3334     027F  01F4               	clrf	Lcd_Set_Cursor@b
  3335     0280  0AF4               	incf	Lcd_Set_Cursor@b,f
  3336     0281  3002               	movlw	2
  3337     0282  120A  118A  22E6  120A  118A  	fcall	_Lcd_Set_Cursor
  3338                           
  3339                           ;gsmg_c.c: 156:     Lcd_Write_String("   MELIH OGDUL");
  3340     0287  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  3341     0288  00F5               	movwf	Lcd_Write_String@a
  3342     0289  3080               	movlw	128
  3343     028A  00F6               	movwf	Lcd_Write_String@a+1
  3344     028B  120A  118A  22A4  120A  118A  	fcall	_Lcd_Write_String
  3345     0290                     l1590:
  3346                           
  3347                           ;gsmg_c.c: 157:     _delay((unsigned long)((3000)*(4000000/4000.0)));
  3348     0290  3010               	movlw	16
  3349     0291  1283               	bcf	3,5	;RP0=0, select bank0
  3350     0292  1303               	bcf	3,6	;RP1=0, select bank0
  3351     0293  00A2               	movwf	??_baslangic+2
  3352     0294  3039               	movlw	57
  3353     0295  00A1               	movwf	??_baslangic+1
  3354     0296  300D               	movlw	13
  3355     0297  00A0               	movwf	??_baslangic
  3356     0298                     u1567:
  3357     0298  0BA0               	decfsz	??_baslangic,f
  3358     0299  2A98               	goto	u1567
  3359     029A  0BA1               	decfsz	??_baslangic+1,f
  3360     029B  2A98               	goto	u1567
  3361     029C  0BA2               	decfsz	??_baslangic+2,f
  3362     029D  2A98               	goto	u1567
  3363     029E                     l1592:
  3364                           
  3365                           ;gsmg_c.c: 158:     Lcd_Clear();
  3366     029E  120A  118A  211E  120A  118A  	fcall	_Lcd_Clear
  3367     02A3                     l110:
  3368     02A3  0008               	return
  3369     02A4                     __end_of_baslangic:
  3370                           
  3371                           	psect	text18
  3372     02A4                     __ptext18:	
  3373 ;; *************** function _Lcd_Write_String *****************
  3374 ;; Defined at:
  3375 ;;		line 126 in file "gsmg_c.c"
  3376 ;; Parameters:    Size  Location     Type
  3377 ;;  a               2    5[COMMON] PTR unsigned char 
  3378 ;;		 -> main@yuzde_veri(16), STR_6(5), STR_5(5), STR_4(4), 
  3379 ;;		 -> STR_3(4), STR_2(15), STR_1(14), 
  3380 ;; Auto vars:     Size  Location     Type
  3381 ;;  i               2   10[COMMON] int 
  3382 ;; Return value:  Size  Location     Type
  3383 ;;                  1    wreg      void 
  3384 ;; Registers used:
  3385 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3386 ;; Tracked objects:
  3387 ;;		On entry : 0/0
  3388 ;;		On exit  : 0/0
  3389 ;;		Unchanged: 0/0
  3390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3391 ;;      Params:         2       0       0       0       0
  3392 ;;      Locals:         2       0       0       0       0
  3393 ;;      Temps:          3       0       0       0       0
  3394 ;;      Totals:         7       0       0       0       0
  3395 ;;Total ram usage:        7 bytes
  3396 ;; Hardware stack levels used: 1
  3397 ;; Hardware stack levels required when called: 2
  3398 ;; This function calls:
  3399 ;;		_Lcd_Write_Char
  3400 ;; This function is called by:
  3401 ;;		_baslangic
  3402 ;;		_motor
  3403 ;;		_main
  3404 ;; This function uses a non-reentrant model
  3405 ;;
  3406                           
  3407     02A4                     _Lcd_Write_String:	
  3408                           ;psect for function _Lcd_Write_String
  3409                           
  3410     02A4                     l1548:	
  3411                           ;incstack = 0
  3412                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3413                           
  3414                           
  3415                           ;gsmg_c.c: 126: void Lcd_Write_String(char *a);gsmg_c.c: 128: {;gsmg_c.c: 129:     int i
      +                          ;;gsmg_c.c: 130:     for(i=0;a[i]!='\0';i++)
