

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun May 19 23:13:46 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  3225 ;; This function calls:
  3226 ;;		Nothing
  3227 ;; This function is called by:
  3228 ;;		_motor
  3229 ;; This function uses a non-reentrant model
  3230 ;;
  3231                           
  3232     0156                     _duty_sag:	
  3233                           ;psect for function _duty_sag
  3234                           
  3235     0156                     l1556:	
  3236                           ;incstack = 0
  3237                           ; Regs used in _duty_sag: [wreg]
  3238                           
  3239                           
  3240                           ;gsmg_c.c: 137:     CCP1X = pwm & 2;
  3241     0156  1283               	bcf	3,5	;RP0=0, select bank0
  3242     0157  1303               	bcf	3,6	;RP1=0, select bank0
  3243     0158  1297               	bcf	23,5	;volatile
  3244                           
  3245                           ;gsmg_c.c: 138:     CCP1Y = pwm & 1;
  3246     0159  1870               	btfsc	duty_sag@pwm,0
  3247     015A  295C               	goto	u1361
  3248     015B  2960               	goto	u1360
  3249     015C                     u1361:
  3250     015C  1283               	bcf	3,5	;RP0=0, select bank0
  3251     015D  1303               	bcf	3,6	;RP1=0, select bank0
  3252     015E  1617               	bsf	23,4	;volatile
  3253     015F  2963               	goto	u1374
  3254     0160                     u1360:
  3255     0160  1283               	bcf	3,5	;RP0=0, select bank0
  3256     0161  1303               	bcf	3,6	;RP1=0, select bank0
  3257     0162  1217               	bcf	23,4	;volatile
  3258     0163                     u1374:
  3259     0163                     l1558:
  3260                           
  3261                           ;gsmg_c.c: 139:     CCPR1L = pwm>>2;
  3262     0163  0871               	movf	duty_sag@pwm+1,w
  3263     0164  00F3               	movwf	??_duty_sag+1
  3264     0165  0870               	movf	duty_sag@pwm,w
  3265     0166  00F2               	movwf	??_duty_sag
  3266     0167  0D73               	rlf	??_duty_sag+1,w
  3267     0168  0CF3               	rrf	??_duty_sag+1,f
  3268     0169  0CF2               	rrf	??_duty_sag,f
  3269     016A  0D73               	rlf	??_duty_sag+1,w
  3270     016B  0CF3               	rrf	??_duty_sag+1,f
  3271     016C  0CF2               	rrf	??_duty_sag,f
  3272     016D  0872               	movf	??_duty_sag,w
  3273     016E  0095               	movwf	21	;volatile
  3274     016F                     l104:
  3275     016F  0008               	return
  3276     0170                     __end_of_duty_sag:
  3277                           
  3278                           	psect	text17
  3279     026E                     __ptext17:	
  3280 ;; *************** function _baslangic *****************
  3281 ;; Defined at:
  3282 ;;		line 151 in file "gsmg_c.c"
  3283 ;; Parameters:    Size  Location     Type
  3284 ;;		None
  3285 ;; Auto vars:     Size  Location     Type
  3286 ;;		None
  3287 ;; Return value:  Size  Location     Type
  3288 ;;                  1    wreg      void 
  3289 ;; Registers used:
  3290 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3291 ;; Tracked objects:
  3292 ;;		On entry : 0/0
  3293 ;;		On exit  : 0/0
  3294 ;;		Unchanged: 0/0
  3295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3296 ;;      Params:         0       0       0       0       0
  3297 ;;      Locals:         0       0       0       0       0
  3298 ;;      Temps:          0       3       0       0       0
  3299 ;;      Totals:         0       3       0       0       0
  3300 ;;Total ram usage:        3 bytes
  3301 ;; Hardware stack levels used: 1
  3302 ;; Hardware stack levels required when called: 3
  3303 ;; This function calls:
  3304 ;;		_Lcd_Clear
  3305 ;;		_Lcd_Set_Cursor
  3306 ;;		_Lcd_Write_String
  3307 ;; This function is called by:
  3308 ;;		_main
  3309 ;; This function uses a non-reentrant model
  3310 ;;
  3311                           
  3312     026E                     _baslangic:	
  3313                           ;psect for function _baslangic
  3314                           
  3315     026E                     l1584:	
  3316                           ;incstack = 0
  3317                           ; Regs used in _baslangic: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3318                           
  3319                           
  3320                           ;gsmg_c.c: 153:     Lcd_Set_Cursor(1,1);
  3321     026E  01F4               	clrf	Lcd_Set_Cursor@b
  3322     026F  0AF4               	incf	Lcd_Set_Cursor@b,f
  3323     0270  3001               	movlw	1
  3324     0271  120A  118A  22E6  120A  118A  	fcall	_Lcd_Set_Cursor
  3325     0276                     l1586:
  3326                           
  3327                           ;gsmg_c.c: 154:     Lcd_Write_String("   B200101043");
  3328     0276  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  3329     0277  00F5               	movwf	Lcd_Write_String@a
  3330     0278  3080               	movlw	128
  3331     0279  00F6               	movwf	Lcd_Write_String@a+1
  3332     027A  120A  118A  22A4  120A  118A  	fcall	_Lcd_Write_String
  3333     027F                     l1588:
  3334                           
  3335                           ;gsmg_c.c: 155:     Lcd_Set_Cursor(2,1);
  3336     027F  01F4               	clrf	Lcd_Set_Cursor@b
  3337     0280  0AF4               	incf	Lcd_Set_Cursor@b,f
  3338     0281  3002               	movlw	2
  3339     0282  120A  118A  22E6  120A  118A  	fcall	_Lcd_Set_Cursor
  3340                           
  3341                           ;gsmg_c.c: 156:     Lcd_Write_String("MUSTAFAOGUZ ATES");
  3342     0287  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  3343     0288  00F5               	movwf	Lcd_Write_String@a
  3344     0289  3080               	movlw	128
  3345     028A  00F6               	movwf	Lcd_Write_String@a+1
  3346     028B  120A  118A  22A4  120A  118A  	fcall	_Lcd_Write_String
  3347     0290                     l1590:
  3348                           
  3349                           ;gsmg_c.c: 157:     _delay((unsigned long)((3000)*(4000000/4000.0)));
  3350     0290  3010               	movlw	16
  3351     0291  1283               	bcf	3,5	;RP0=0, select bank0
  3352     0292  1303               	bcf	3,6	;RP1=0, select bank0
  3353     0293  00A2               	movwf	??_baslangic+2
  3354     0294  3039               	movlw	57
  3355     0295  00A1               	movwf	??_baslangic+1
  3356     0296  300D               	movlw	13
  3357     0297  00A0               	movwf	??_baslangic
  3358     0298                     u1567:
  3359     0298  0BA0               	decfsz	??_baslangic,f
  3360     0299  2A98               	goto	u1567
  3361     029A  0BA1               	decfsz	??_baslangic+1,f
  3362     029B  2A98               	goto	u1567
  3363     029C  0BA2               	decfsz	??_baslangic+2,f
  3364     029D  2A98               	goto	u1567
  3365     029E                     l1592:
  3366                           
  3367                           ;gsmg_c.c: 158:     Lcd_Clear();
  3368     029E  120A  118A  211E  120A  118A  	fcall	_Lcd_Clear
  3369     02A3                     l110:
  3370     02A3  0008               	return
  3371     02A4                     __end_of_baslangic:
  3372                           
  3373                           	psect	text18
  3374     02A4                     __ptext18:	
  3375 ;; *************** function _Lcd_Write_String *****************
  3376 ;; Defined at:
  3377 ;;		line 126 in file "gsmg_c.c"
  3378 ;; Parameters:    Size  Location     Type
  3379 ;;  a               2    5[COMMON] PTR unsigned char 
  3380 ;;		 -> main@yuzde_veri(16), STR_6(5), STR_5(5), STR_4(4), 
  3381 ;;		 -> STR_3(4), STR_2(17), STR_1(14), 
  3382 ;; Auto vars:     Size  Location     Type
  3383 ;;  i               2   10[COMMON] int 
  3384 ;; Return value:  Size  Location     Type
  3385 ;;                  1    wreg      void 
  3386 ;; Registers used:
  3387 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3388 ;; Tracked objects:
  3389 ;;		On entry : 0/0
  3390 ;;		On exit  : 0/0
  3391 ;;		Unchanged: 0/0
  3392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3393 ;;      Params:         2       0       0       0       0
  3394 ;;      Locals:         2       0       0       0       0
  3395 ;;      Temps:          3       0       0       0       0
  3396 ;;      Totals:         7       0       0       0       0
  3397 ;;Total ram usage:        7 bytes
  3398 ;; Hardware stack levels used: 1
  3399 ;; Hardware stack levels required when called: 2
  3400 ;; This function calls:
  3401 ;;		_Lcd_Write_Char
  3402 ;; This function is called by:
  3403 ;;		_baslangic
  3404 ;;		_motor
  3405 ;;		_main
  3406 ;; This function uses a non-reentrant model
  3407 ;;
  3408                           
  3409     02A4                     _Lcd_Write_String:	
  3410                           ;psect for function _Lcd_Write_String
  3411                           
  3412     02A4                     l1548:	
  3413                           ;incstack = 0
  3414                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3415                           
  3416                           
  3417                           ;gsmg_c.c: 126: void Lcd_Write_String(char *a);gsmg_c.c: 128: {;gsmg_c.c: 129:     int i
      +                          ;;gsmg_c.c: 130:     for(i=0;a[i]!='\0';i++)
  3418     02A4  01FA               	clrf	Lcd_Write_String@i
  3419     02A5  01FB               	clrf	Lcd_Write_String@i+1
  3420     02A6  2AC9               	goto	l1554
  3421     02A7                     l1550:
  3422                           
  3423                           ;gsmg_c.c: 131:      Lcd_Write_Char(a[i]);
  3424     02A7  087A               	movf	Lcd_Write_String@i,w
  3425     02A8  0775               	addwf	Lcd_Write_String@a,w
  3426     02A9  00F8               	movwf	??_Lcd_Write_String+1
  3427     02AA  0876               	movf	Lcd_Write_String@a+1,w
  3428     02AB  00F7               	movwf	??_Lcd_Write_String
  3429     02AC  1803               	skipnc
  3430     02AD  0AF7               	incf	??_Lcd_Write_String,f
  3431     02AE  1FFA               	btfss	Lcd_Write_String@i,7
  3432     02AF  2AB1               	goto	u1330
  3433     02B0  03F7               	decf	??_Lcd_Write_String,f
  3434     02B1                     u1330:
  3435     02B1  0877               	movf	??_Lcd_Write_String,w
  3436     02B2  00F9               	movwf	??_Lcd_Write_String+2
  3437     02B3  0879               	movf	??_Lcd_Write_String+2,w
  3438     02B4  1283               	bcf	3,5	;RP0=0, select bank0
  3439     02B5  1303               	bcf	3,6	;RP1=0, select bank0
  3440     02B6  00FF               	movwf	btemp+1
  3441     02B7  0878               	movf	??_Lcd_Write_String+1,w
  3442     02B8  0084               	movwf	4
  3443     02B9  120A  118A  2003  120A  118A  	fcall	stringtab
  3444     02BE  120A  118A  223B  120A  118A  	fcall	_Lcd_Write_Char
  3445     02C3                     l1552:
  3446     02C3  3001               	movlw	1
  3447     02C4  07FA               	addwf	Lcd_Write_String@i,f
  3448     02C5  1803               	skipnc
  3449     02C6  0AFB               	incf	Lcd_Write_String@i+1,f
  3450     02C7  3000               	movlw	0
  3451     02C8  07FB               	addwf	Lcd_Write_String@i+1,f
  3452     02C9                     l1554:
  3453     02C9  087A               	movf	Lcd_Write_String@i,w
  3454     02CA  0775               	addwf	Lcd_Write_String@a,w
  3455     02CB  00F8               	movwf	??_Lcd_Write_String+1
  3456     02CC  0876               	movf	Lcd_Write_String@a+1,w
  3457     02CD  00F7               	movwf	??_Lcd_Write_String
  3458     02CE  1803               	skipnc
  3459     02CF  0AF7               	incf	??_Lcd_Write_String,f
  3460     02D0  1FFA               	btfss	Lcd_Write_String@i,7
  3461     02D1  2AD3               	goto	u1340
  3462     02D2  03F7               	decf	??_Lcd_Write_String,f
  3463     02D3                     u1340:
  3464     02D3  0877               	movf	??_Lcd_Write_String,w
  3465     02D4  00F9               	movwf	??_Lcd_Write_String+2
  3466     02D5  0879               	movf	??_Lcd_Write_String+2,w
  3467     02D6  1283               	bcf	3,5	;RP0=0, select bank0
  3468     02D7  1303               	bcf	3,6	;RP1=0, select bank0
  3469     02D8  00FF               	movwf	btemp+1
  3470     02D9  0878               	movf	??_Lcd_Write_String+1,w
  3471     02DA  0084               	movwf	4
  3472     02DB  120A  118A  2003  120A  118A  	fcall	stringtab
  3473     02E0  3A00               	xorlw	0
  3474     02E1  1D03               	skipz
  3475     02E2  2AE4               	goto	u1351
  3476     02E3  2AE5               	goto	u1350
  3477     02E4                     u1351:
  3478     02E4  2AA7               	goto	l1550
  3479     02E5                     u1350:
  3480     02E5                     l101:
  3481     02E5  0008               	return
  3482     02E6                     __end_of_Lcd_Write_String:
  3483                           
  3484                           	psect	text19
  3485     023B                     __ptext19:	
  3486 ;; *************** function _Lcd_Write_Char *****************
  3487 ;; Defined at:
  3488 ;;		line 110 in file "gsmg_c.c"
  3489 ;; Parameters:    Size  Location     Type
  3490 ;;  a               1    wreg     unsigned char 
  3491 ;; Auto vars:     Size  Location     Type
  3492 ;;  a               1    4[COMMON] unsigned char 
  3493 ;;  y               1    3[COMMON] unsigned char 
  3494 ;;  temp            1    2[COMMON] unsigned char 
  3495 ;; Return value:  Size  Location     Type
  3496 ;;                  1    wreg      void 
  3497 ;; Registers used:
  3498 ;;		wreg, status,2, status,0, pclath, cstack
